"ID","Text","Kategorie","Automatisch.ermittelte.Adresse","Gruppe","lon","lat","Jahr","Monat","Gemeldet.am","Freigegeben.am","Geprueft.am","Freigabe.in","Stadtteil","year_month"
5213,"Auf der Fahrradbrücke sind fast alle Gullis verstopft. Ebenso ist am nördlichen Brückenkopf (Herosepark) die über die Radtrasse verlaufende Ablaufrinne komplett verstopft. In Folge der stärken Regenfälle haben sich starke Fluten gebildet, die Schäden an beiden Brückenköpfen verursacht haben. 
Am Brückenkopf Nord (Herosepark) wurde ein Randstein ausgespült und stellt jetzt eine Unfallgefahr da.
Am Brückenkopf Süd, an der Anfahrt von der Schottenstraße sind mehrere Pflastersteine des Radwegbelags ausgespült worden und jetzt lose. Hier besteht eine hohe Unfallgefahr für Radfahrer.  ","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Bicycle bridge, Fahrradbrücke, 78467 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.174016272,47.66824373,2021,"08","2021-08-06 15:39:00","2021-08-06 15:39:00","2021-08-06 15:39:00",2.6,"",202108
5214,"In der Unteren Laube Fahrtrichtung Rheinsteig sind mehrere Gullis verstopft (rechts und links der Fahrspur). Bei dem Gulli direkt an der Fußgängerampel auf Höhe der Hausnummer 11 bildet sich regelmäßig ein See. Dadurch sind die wartenden Fußgänger gefährdet.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Untere Laube 11A, 78462 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.174864914,47.66643609,2021,"08","2021-08-06 15:43:00","2021-08-06 15:43:00","2021-08-06 15:43:00",2.6,"",202108
5221,"Schachtabdeckung steht hoch. Stolper-/Sturzgefaht","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Salesianerweg 7, 78464 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.198738495,47.67138672,2021,"08","2021-08-08 07:18:00","2021-08-08 07:18:00","2021-08-08 07:18:00",1.1,"Wollmatingen",202108
5285,"Da alle Gullis auf der Radbrücke verstopft sind fließt das Regenwasser am Brückenkopf Nord über die Fahrbahn weiter zur Entwässerungsrinne. Diese ist ebenfalls komplett verstopft. Daher findet das Wasser seinen weiteren Weg und fließt in den wassergebunden Weg entlang des Rheinufers. Dort kommt es zu starken Ausspülungen und deswegen zu einer großen Unfallgefahr.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Spanierstraße 11, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.174440243,47.66895207,2021,"08","2021-08-22 19:33:00","2021-08-22 19:33:00","2021-08-22 19:33:00",0.5,"",202108
5304,"Gullies sind alle dicht 
(Adresssuche nach: Rudolf Diesel Straße 10 )","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Fritz-Arnold-Straße 12, 78467 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.146570637,47.6746496,2021,"08","2021-08-27 19:38:00","2021-08-27 19:38:00","2021-08-27 19:38:00",2.4,"",202108
5334,"wassereinlauf verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Friedrichstraße 47, 78464 Konstanz, Germany","Technische Betriebe Konstanz

",9.185153777,47.67834473,2021,"09","2021-09-06 12:18:00","2021-09-06 12:18:00","2021-09-06 12:18:00",0,"",202109
5339,"seit vielen Monaten ist ein Teil der Straße immer und denn ganzen Tag über feucht.

Ich meine, es kommt Wasser aus einem ""Deckel"" ( siehe Foto ).

Das der Ddf-Bauhof solches nicht sieht.....
ist er doch wöchentlich mal da.

","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Zum Klausenhorn 21, 78465 Konstanz, Deutschland","Entsorgungsbetriebe Konstanz",9.152209959,47.74388509,2021,"09","2021-09-07 06:10:00","2021-09-07 06:10:00","2021-09-07 06:10:00",0.1,"",202109
5430,"Am Weg zwischen Bahn und Insel sind die Einlaufgitter ziemlich verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Theatergasse 4, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.177717939,47.66394112,2021,"09","2021-09-25 16:13:00","2021-09-25 16:13:00","2021-09-25 16:13:00",1.7,"Keine Angabe",202109
5505,"Abläufe der Fahrradbrücke sind verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Bicycle bridge, Fahrradbrücke, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.174063482,47.66834139,2021,"10","2021-10-11 20:15:00","2021-10-11 20:15:00","2021-10-11 20:15:00",0.4,"Keine Angabe",202110
5560,"Stolpergefahr durch lose Steine an Gulideckelumranding in Höhe Sonnenbühlstr 31 Treppenaufgang 
(Adresssuche nach:  Sonnenbühlstraße 31)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Sonnenbühlstraße 33, 78464 Konstanz, Germany","Entsorgungsbetriebe Konstanz",9.187855979,47.67985575,2021,"10","2021-10-27 05:35:00","2021-10-27 05:35:00","2021-10-27 05:35:00",0,"Königsbau",202110
5693,"Gulli in Gartenstraße auf Höhe Bushaltestelle Ellenrieder Gymnasium verstopft, Regenwasser kann nicht abfließen und steht auf der Straße
(Adresssuche nach: Gartenstraße 13)","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Gartenstraße 18b, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.170765802,47.66546122,2021,"12","2021-12-08 13:45:00","2021-12-08 13:45:00","2021-12-08 13:45:00",0,"Keine Angabe",202112
5694,"Der Strassenablauf auf der linken Seite, Gegenüber Haus Nr. 2a ist verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Talgartenstraße 1, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.170711096,47.66029788,2021,"12","2021-12-08 17:52:00","2021-12-08 17:52:00","2021-12-08 17:52:00",0.5,"Petershausen-West",202112
5695,"Der Gulli ist komplett verstopft","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Klingenbergstraße 14, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.175227651,47.6716046,2021,"12","2021-12-08 17:53:00","2021-12-08 17:53:00","2021-12-08 17:53:00",0.5,"Petershausen-West",202112
5696,"Der Gulli ist komplett verstopft vor der Tiefgaragenzufahrt Ebertplatz 8","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Ebertpl. 8, 78467 Konstanz, Deutschland","Technische Betriebe Konstanz

",9.1765614,47.6701372,2021,"12","2021-12-08 17:55:00","2021-12-08 17:55:00","2021-12-08 17:55:00",0.5,"Petershausen-West",202112
5697,"An der Fußgängerampel bei der Wallgutschule hat sich auf der Brauneggerstraße ein großer See gebildet. Wahrscheinlich ist hier ein Ablauf verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Brauneggerstraße 24, 78462 Konstanz, Germany","Technische Betriebe Konstanz

",9.170451566,47.66425307,2021,"12","2021-12-08 17:59:00","2021-12-08 17:59:00","2021-12-08 17:59:00",0.5,"Petershausen-West",202112
5699,"Der Gulli auf dem Gehweg vor der Fuß- und Radfahrerampel auf dem Nord-westlichen Ebertplatz ist verstopft.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Reichenaustraße 9, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.175672888,47.67004832,2021,"12","2021-12-08 18:04:00","2021-12-08 18:04:00","2021-12-08 18:04:00",0.5,"Petershausen-West",202112
5700,"Obwohl heute der Reinigungstrupp vor Ort war, gibt es weiterhin mehrere Strassenabläufe in der Spanierstrasse vor dem Landratsamt, die komplett verstopft sind. In einem wächst bereits Gras.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Spanierstraße 7, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.176435811,47.66897985,2021,"12","2021-12-08 18:06:00","2021-12-08 18:06:00","2021-12-08 18:06:00",0.5,"Petershausen-West",202112
5701,"Die Gitter der Regenablaufrinne an der Bushaltestelle in der Karlsruherstrasse sind verbogen und loose, es besteht eine sehr hohe Unfallgefahr.","Straßen, Fahrrad & Verkehr > Gullideckel/ Kanal verstopft","Konstanz, Karlsruher Strasse, 78467 Konstanz, Germany","Technische Betriebe Konstanz

",9.149082143,47.6843858,2021,"12","2021-12-08 18:08:00","2021-12-08 18:08:00","2021-12-08 18:08:00",0.5,"Petershausen-West",202112
